exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.013888888888888888,0.19444444444444445,0.7916666666666666,0.0,0.017241379310344827,1.0,0.02145922746781116,0.03389830508474576,0.08064516129032259,
exp261,72,0.014285714285714285,0.17142857142857143,0.8142857142857143,0.0,0.017241379310344827,1.0,0.02145922746781116,0.03389830508474576,0.08064516129032259,
exp262,70,0.014705882352941176,0.19117647058823528,0.7941176470588235,0.0,0.01818181818181818,1.0,0.02262443438914027,0.03571428571428572,0.0847457627118644,
exp265,71,0.014492753623188406,0.2318840579710145,0.7536231884057971,0.0,0.018867924528301886,1.0,0.023474178403755864,0.037037037037037035,0.08771929824561403,
exp266,60,0.017241379310344827,0.1724137931034483,0.8103448275862069,0.0,0.020833333333333332,1.0,0.025906735751295335,0.04081632653061225,0.09615384615384615,
exp267,74,0.013888888888888888,0.2361111111111111,0.75,0.0,0.01818181818181818,1.0,0.02262443438914027,0.03571428571428572,0.0847457627118644,
exp268,72,0.014285714285714285,0.21428571428571427,0.7714285714285715,0.0,0.01818181818181818,1.0,0.02262443438914027,0.03571428571428572,0.0847457627118644,
exp269,75,0.0136986301369863,0.1643835616438356,0.821917808219178,0.0,0.01639344262295082,1.0,0.020408163265306124,0.03225806451612903,0.07692307692307693,
exp270,76,0.013513513513513514,0.21621621621621623,0.7702702702702703,0.0,0.017241379310344827,1.0,0.02145922746781116,0.03389830508474576,0.08064516129032259,
exp272,71,0.014492753623188406,0.2028985507246377,0.782608695652174,0.0,0.01818181818181818,1.0,0.02262443438914027,0.03571428571428572,0.0847457627118644,
exp273,69,0.014925373134328358,0.23880597014925373,0.746268656716418,0.0,0.0196078431372549,1.0,0.024390243902439025,0.038461538461538464,0.09090909090909091,
exp274,75,0.0136986301369863,0.1917808219178082,0.7945205479452054,0.0,0.01694915254237288,1.0,0.02109704641350211,0.03333333333333333,0.07936507936507936,
exp275,68,0.015151515151515152,0.19696969696969696,0.7878787878787878,0.0,0.018867924528301886,1.0,0.023474178403755864,0.037037037037037035,0.08771929824561403,
exp276,71,0.014492753623188406,0.21739130434782608,0.7681159420289855,0.0,0.018518518518518517,1.0,0.02304147465437788,0.03636363636363636,0.08620689655172414,
exp277,73,0.014084507042253521,0.19718309859154928,0.7887323943661971,0.0,0.017543859649122806,1.0,0.02183406113537118,0.034482758620689655,0.08196721311475409,
exp279,68,0.015151515151515152,0.18181818181818182,0.803030303030303,0.0,0.018518518518518517,1.0,0.02304147465437788,0.03636363636363636,0.08620689655172414,
