exp279,68,0.015151515151515152,0.5606060606060606,0.42424242424242425,0.0,0.034482758620689655,1.0,0.04273504273504274,0.06666666666666667,0.15151515151515152,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.013888888888888888,0.3194444444444444,0.6666666666666666,0.0,0.02040816326530612,1.0,0.025380710659898477,0.039999999999999994,0.09433962264150941,
exp261,72,0.014285714285714285,0.37142857142857144,0.6142857142857143,0.0,0.022727272727272728,1.0,0.028248587570621472,0.044444444444444446,0.10416666666666669,
exp262,70,0.014705882352941176,0.36764705882352944,0.6176470588235294,0.0,0.023255813953488372,1.0,0.028901734104046242,0.04545454545454545,0.10638297872340426,
exp265,71,0.014492753623188406,0.3188405797101449,0.6666666666666666,0.0,0.02127659574468085,1.0,0.026455026455026457,0.04166666666666667,0.09803921568627452,
exp266,60,0.017241379310344827,0.3620689655172414,0.6206896551724138,0.0,0.02702702702702703,1.0,0.03355704697986577,0.052631578947368425,0.12195121951219513,
exp267,74,0.013888888888888888,0.4027777777777778,0.5833333333333334,0.0,0.023255813953488372,1.0,0.028901734104046242,0.04545454545454545,0.10638297872340426,
exp268,72,0.014285714285714285,0.32857142857142857,0.6571428571428571,0.0,0.02127659574468085,1.0,0.026455026455026457,0.04166666666666667,0.09803921568627452,
exp269,75,0.0136986301369863,0.3972602739726027,0.589041095890411,0.0,0.022727272727272728,1.0,0.028248587570621472,0.044444444444444446,0.10416666666666669,
exp270,76,0.013513513513513514,0.35135135135135137,0.6351351351351351,0.0,0.020833333333333332,1.0,0.025906735751295335,0.04081632653061225,0.09615384615384615,
exp272,71,0.014492753623188406,0.3188405797101449,0.6666666666666666,0.0,0.02127659574468085,1.0,0.026455026455026457,0.04166666666666667,0.09803921568627452,
exp273,69,0.014925373134328358,0.3880597014925373,0.5970149253731343,0.0,0.024390243902439025,1.0,0.030303030303030304,0.047619047619047616,0.1111111111111111,
exp274,75,0.0136986301369863,0.2602739726027397,0.726027397260274,0.0,0.018518518518518517,1.0,0.02304147465437788,0.03636363636363636,0.08620689655172414,
exp275,68,0.015151515151515152,0.3181818181818182,0.6666666666666666,0.0,0.022222222222222223,1.0,0.027624309392265196,0.04347826086956522,0.10204081632653063,
exp276,71,0.014492753623188406,0.3333333333333333,0.6521739130434783,0.0,0.021739130434782608,1.0,0.02702702702702703,0.042553191489361694,0.1,
exp277,73,0.014084507042253521,0.352112676056338,0.6338028169014085,0.0,0.021739130434782608,1.0,0.02702702702702703,0.042553191489361694,0.1,
exp279,68,0.015151515151515152,0.3333333333333333,0.6515151515151515,0.0,0.022727272727272728,1.0,0.028248587570621472,0.044444444444444446,0.10416666666666669,
