exp277,73,0.014084507042253521,0.7323943661971831,0.2535211267605634,0.0,0.05263157894736842,1.0,0.06493506493506494,0.1,0.21739130434782608,
exp279,68,0.015151515151515152,0.7272727272727273,0.25757575757575757,0.0,0.05555555555555555,1.0,0.06849315068493152,0.10526315789473684,0.22727272727272727,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.013888888888888888,0.5,0.4861111111111111,0.0,0.027777777777777776,1.0,0.034482758620689655,0.05405405405405406,0.125,
exp261,72,0.014285714285714285,0.5428571428571428,0.44285714285714284,0.0,0.03125,1.0,0.03875968992248062,0.06060606060606061,0.1388888888888889,
exp262,70,0.014705882352941176,0.5294117647058824,0.45588235294117646,0.0,0.03125,1.0,0.03875968992248062,0.06060606060606061,0.1388888888888889,
exp265,71,0.014492753623188406,0.391304347826087,0.5942028985507246,0.0,0.023809523809523808,1.0,0.029585798816568046,0.046511627906976744,0.10869565217391303,
exp266,60,0.017241379310344827,0.5,0.4827586206896552,0.0,0.034482758620689655,1.0,0.04273504273504274,0.06666666666666667,0.15151515151515152,
exp267,74,0.013888888888888888,0.5833333333333334,0.4027777777777778,0.0,0.03333333333333333,1.0,0.04132231404958678,0.06451612903225806,0.14705882352941177,
exp268,72,0.014285714285714285,0.45714285714285713,0.5285714285714286,0.0,0.02631578947368421,1.0,0.032679738562091505,0.05128205128205127,0.11904761904761905,
exp269,75,0.0136986301369863,0.5616438356164384,0.4246575342465753,0.0,0.03125,1.0,0.03875968992248062,0.06060606060606061,0.1388888888888889,
exp270,76,0.013513513513513514,0.5135135135135135,0.47297297297297297,0.0,0.027777777777777776,1.0,0.034482758620689655,0.05405405405405406,0.125,
exp272,71,0.014492753623188406,0.4927536231884058,0.4927536231884058,0.0,0.02857142857142857,1.0,0.035460992907801414,0.05555555555555556,0.1282051282051282,
exp273,69,0.014925373134328358,0.4925373134328358,0.4925373134328358,0.0,0.029411764705882353,1.0,0.03649635036496351,0.05714285714285715,0.13157894736842105,
exp274,75,0.0136986301369863,0.4794520547945205,0.5068493150684932,0.0,0.02631578947368421,1.0,0.032679738562091505,0.05128205128205127,0.11904761904761905,
exp275,68,0.015151515151515152,0.5454545454545454,0.4393939393939394,0.0,0.03333333333333333,1.0,0.04132231404958678,0.06451612903225806,0.14705882352941177,
exp276,71,0.014492753623188406,0.4927536231884058,0.4927536231884058,0.0,0.02857142857142857,1.0,0.035460992907801414,0.05555555555555556,0.1282051282051282,
exp277,73,0.014084507042253521,0.4788732394366197,0.5070422535211268,0.0,0.02702702702702703,1.0,0.03355704697986577,0.052631578947368425,0.12195121951219513,
exp279,68,0.015151515151515152,0.5151515151515151,0.4696969696969697,0.0,0.03125,1.0,0.03875968992248062,0.06060606060606061,0.1388888888888889,
