exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp260,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp261,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp262,70,0.0,0.9852941176470589,0.0,0.014705882352941176,0.0,0.0,0.0,0.0,0.0,
exp265,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp266,60,0.0,0.9827586206896551,0.0,0.017241379310344827,0.0,0.0,0.0,0.0,0.0,
exp267,74,0.0,0.9861111111111112,0.0,0.013888888888888888,0.0,0.0,0.0,0.0,0.0,
exp268,72,0.0,0.9857142857142858,0.0,0.014285714285714285,0.0,0.0,0.0,0.0,0.0,
exp269,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp270,76,0.0,0.9864864864864865,0.0,0.013513513513513514,0.0,0.0,0.0,0.0,0.0,
exp272,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp273,69,0.0,0.9850746268656716,0.0,0.014925373134328358,0.0,0.0,0.0,0.0,0.0,
exp274,75,0.0,0.9863013698630136,0.0,0.0136986301369863,0.0,0.0,0.0,0.0,0.0,
exp275,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
exp276,71,0.0,0.9855072463768116,0.0,0.014492753623188406,0.0,0.0,0.0,0.0,0.0,
exp277,73,0.0,0.9859154929577465,0.0,0.014084507042253521,0.0,0.0,0.0,0.0,0.0,
exp279,68,0.0,0.9848484848484849,0.0,0.015151515151515152,0.0,0.0,0.0,0.0,0.0,
