indicator_name,data_series_type,algorithm_type,reputation_score,metric_score(F-Measure),configuration
PageIn,PLAIN,SPS,1.0,0.29333333333333333,0.9999,0.9999,0.9999,0.9999,10,10,0,
Tcp_Listen,DIFFERENCE,SPS,1.0,0.26492063492063495,0.99,0.99,0.99,0.99,40,40,0,
PageIn,DIFFERENCE,SPS,1.0,0.24047619047619045,0.9999,0.9999,0.9999,0.9999,30,30,1,
Tcp_Listen,PLAIN,SPS,1.0,0.23873015873015874,0.99,0.99,0.99,0.99,40,40,0,
Buffers,PLAIN,SPS,1.0,0.2015873015873016,0.99,0.99,0.99,0.99,20,20,0,
Cached Memory,PLAIN,SPS,1.0,0.19555555555555554,0.99,0.99,0.99,0.99,20,20,0,
SystemCpuLoad,DIFFERENCE,HIST,1.0,0.1935064935064935,2.0
SystemCpuLoad,PLAIN,HIST,1.0,0.1898601398601399,1.5
SystemCpuLoad,PLAIN,CONF,1.0,0.17824397824397828,0.95
SystemCpuLoad,DIFFERENCE,CONF,1.0,0.17636363636363636,0.99
Inactive Files,PLAIN,SPS,1.0,0.17525252525252524,0.99,0.99,0.99,0.99,20,20,0,
Inactive Memory,PLAIN,SPS,1.0,0.17525252525252524,0.99,0.99,0.99,0.99,20,20,0,
Active Files,PLAIN,SPS,1.0,0.1733333333333333,0.99,0.99,0.99,0.99,20,20,1,
CPU User Processes,PLAIN,SPS,1.0,0.16444444444444442,0.9999,0.9999,0.9999,0.9999,30,30,1,
ProcessCpuLoad,DIFFERENCE,SPS,1.0,0.15714285714285714,0.9999,0.9999,0.9999,0.9999,30,30,0,
Active Memory,PLAIN,SPS,1.0,0.14047619047619048,0.9999,0.9999,0.9999,0.9999,20,20,0,
Minor Page Faults,PLAIN,SPS,1.0,0.13714285714285715,0.9999,0.9999,0.9999,0.9999,20,20,0,
Free Memory,PLAIN,SPS,1.0,0.13444444444444442,0.999,0.999,0.999,0.999,20,20,0,
Cached Memory,DIFFERENCE,SPS,1.0,0.13429864253393664,0.99,0.99,0.99,0.99,20,20,1,
PageOut,PLAIN,SPS,1.0,0.13333333333333333,0.9999,0.9999,0.9999,0.9999,20,20,0,
CPU Soft Interrupts,PLAIN,SPS,1.0,0.13333333333333333,0.9999,0.9999,0.9999,0.9999,20,20,0,
CPU I/O Wait Processes,PLAIN,SPS,1.0,0.13333333333333333,0.9999,0.9999,0.9999,0.9999,20,20,0,
Activated Virtual Pages,PLAIN,SPS,1.0,0.1308080808080808,0.99,0.99,0.99,0.99,20,20,1,
Tcp_Syn,DIFFERENCE,SPS,1.0,0.1307936507936508,0.9999,0.9999,0.9999,0.9999,10,10,0,
CPU I/O Wait Processes,DIFFERENCE,HIST,1.0,0.12999999999999998,0.5
CPU Kernel Processes,DIFFERENCE,SPS,1.0,0.11664086687306503,0.99,0.99,0.99,0.99,20,20,1,
ProcessCpuLoad,DIFFERENCE,HIST,1.0,0.11285689714482283,1.5
Tcp_Syn,PLAIN,SPS,1.0,0.11272727272727275,0.9999,0.9999,0.9999,0.9999,10,10,0,
Buffers,DIFFERENCE,SPS,1.0,0.1126984126984127,0.9999,0.9999,0.9999,0.9999,40,40,0,
ProcessCpuLoad,PLAIN,HIST,1.0,0.11154970760233918,0.5
ProcessCpuLoad,DIFFERENCE,CONF,1.0,0.11154970760233918,0.2
ProcessCpuLoad,PLAIN,CONF,1.0,0.10921052631578947,0.2
PageOut,DIFFERENCE,SPS,1.0,0.10303030303030303,0.9999,0.9999,0.9999,0.9999,10,10,0,
NonHeapMemoryUsage.used,PLAIN,SPS,1.0,0.1,0.9999,0.9999,0.9999,0.9999,30,30,0,
ProcessCpuTime,PLAIN,SPS,1.0,0.1,0.9999,0.9999,0.9999,0.9999,30,30,0,
CommittedVirtualMemorySize,PLAIN,SPS,1.0,0.1,0.99,0.99,0.99,0.99,40,40,1,
Minor Page Faults,DIFFERENCE,SPS,1.0,0.1,0.999,0.999,0.999,0.999,40,40,1,
CurrentThreadUserTime,DIFFERENCE,SPS,1.0,0.09389978213507626,0.99,0.99,0.99,0.99,20,20,0,
Activated Virtual Pages,DIFFERENCE,SPS,1.0,0.09205882352941178,0.999,0.999,0.999,0.999,20,20,1,
CPU I/O Wait Processes,DIFFERENCE,SPS,1.0,0.09047619047619047,0.99,0.99,0.99,0.99,40,40,0,
Active Files,DIFFERENCE,SPS,1.0,0.08585188461349451,0.9999,0.9999,0.9999,0.9999,20,20,1,
CPU Interrupts,DIFFERENCE,HIST,1.0,0.08420362927779808,1.5
CPU Idle Processes,DIFFERENCE,SPS,1.0,0.08380952380952382,0.99,0.99,0.99,0.99,40,40,1,
PeakUsage.used,DIFFERENCE,SPS,1.0,0.08,0.9999,0.9999,0.9999,0.9999,10,10,0,
Free Virtual Pages,PLAIN,SPS,1.0,0.08,0.9999,0.9999,0.9999,0.9999,20,20,0,
CPU Soft Interrupts,DIFFERENCE,SPS,1.0,0.08,0.9999,0.9999,0.9999,0.9999,10,10,0,
CPU User Processes,DIFFERENCE,SPS,1.0,0.07833333333333332,0.999,0.999,0.999,0.999,40,40,1,
CPU Kernel Processes,PLAIN,SPS,1.0,0.07460317460317459,0.9999,0.9999,0.9999,0.9999,10,10,0,
SystemCpuLoad,DIFFERENCE,SPS,1.0,0.07168994688176274,0.9999,0.9999,0.9999,0.9999,40,40,1,
Inactive Files,PLAIN,HIST,1.0,0.06956029921547162,0.5
Inactive Memory,PLAIN,HIST,1.0,0.06956029921547162,0.5
Inactive Files,PLAIN,CONF,1.0,0.06863758085115147,0.8
Inactive Memory,PLAIN,CONF,1.0,0.06863758085115147,0.4
TotalLoadedClassCount,DIFFERENCE,SPS,1.0,0.06666666666666668,0.9999,0.9999,0.9999,0.9999,20,20,0,
ProcessCpuLoad,PLAIN,SPS,1.0,0.06666666666666668,0.9999,0.9999,0.9999,0.9999,30,30,0,
LoadedClassCount,DIFFERENCE,SPS,1.0,0.06666666666666668,0.9999,0.9999,0.9999,0.9999,20,20,0,
Cached Memory,PLAIN,HIST,1.0,0.0650296625880608,0.5
Cached Memory,PLAIN,CONF,1.0,0.0642207671823912,0.4
CPU Kernel Processes,DIFFERENCE,CONF,1.0,0.060485144485144485,0.4
CPU Interrupts,PLAIN,SPS,1.0,0.06044444444444443,0.9999,0.9999,0.9999,0.9999,10,10,0,
Inactive Memory,DIFFERENCE,SPS,1.0,0.060351074462768606,0.9999,0.9999,0.9999,0.9999,10,10,1,
Inactive Files,DIFFERENCE,SPS,1.0,0.059941520467836254,0.9999,0.9999,0.9999,0.9999,20,20,1,
CPU I/O Wait Processes,DIFFERENCE,CONF,1.0,0.05714285714285714,0.99
SystemCpuLoad,PLAIN,SPS,1.0,0.056862745098039215,0.9999,0.9999,0.9999,0.9999,30,30,0,
PageIn,PLAIN,HIST,1.0,0.05295385888810107,0.5
SystemCpuLoad,DIFFERENCE,WER,1.0,0.05065584854631507,1.0
NonHeapMemoryUsage.used,DIFFERENCE,SPS,1.0,0.05,0.9999,0.9999,0.9999,0.9999,30,30,0,
