timestamp,anomaly_alerts,CENTOS@ALG,CENTOS@HIST,UNIX_NETWORK@ALG,UNIX_NETWORK@HIST,JVM@ALG,JVM@HIST,remote_call_checker,details
0.0,0,0,0,0,0,0,0,0,
1.0,1,0,0,1,0,0,0,0,SPSDetector@Tcp_Listen|
2.0,1,0,0,1,0,0,0,0,SPSDetector@Tcp_Listen|
3.0,1,0,0,0,0,0,0,1,RemoteCallChecker|
4.0,1,0,0,1,0,0,0,0,SPSDetector@Tcp_Listen|
5.0,1,0,0,1,0,0,0,0,SPSDetector@Tcp_Listen|
6.0,1,0,0,1,0,0,0,0,SPSDetector@Tcp_Listen|
7.0,0,0,0,0,0,0,0,0,
8.0,0,0,0,0,0,0,0,0,
9.0,0,0,0,0,0,0,0,0,
10.0,1,0,0,1,0,0,0,0,SPSDetector@Tcp_Listen|
11.0,1,0,0,1,0,0,0,0,SPSDetector@Tcp_Listen|
12.0,0,0,0,0,0,0,0,0,
13.0,0,0,0,0,0,0,0,0,
14.0,0,0,0,0,0,0,0,0,
15.0,0,0,0,0,0,0,0,0,
16.0,1,0,0,0,0,0,0,1,RemoteCallChecker|
17.0,0,0,0,0,0,0,0,0,
18.0,0,0,0,0,0,0,0,0,
19.0,0,0,0,0,0,0,0,0,
20.0,1,0,0,0,0,0,0,1,RemoteCallChecker|
21.0,0,0,0,0,0,0,0,0,
22.0,2,0,0,0,0,0,2,0,HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|
23.0,1,0,0,0,0,0,0,1,RemoteCallChecker|
24.0,0,0,0,0,0,0,0,0,
25.0,2,0,0,0,0,0,2,0,HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|
26.0,5,2,0,1,0,0,2,0,SPSDetector@Active Files|SPSDetector@Activated Virtual Pages|SPSDetector@Tcp_Listen|HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|
27.0,7,2,0,1,0,0,3,1,SPSDetector@Active Files|HistoricalIndicatorChecker@CommittedVirtualMemorySize|SPSDetector@Activated Virtual Pages|SPSDetector@Tcp_Listen|RemoteCallChecker|HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|
28.0,0,0,0,0,0,0,0,0,
29.0,2,0,0,0,0,0,2,0,HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|
30.0,1,0,0,0,0,0,1,0,HistoricalIndicatorChecker@SystemCpuLoad|
31.0,1,0,0,0,0,0,1,0,HistoricalIndicatorChecker@SystemCpuLoad|
32.0,4,1,0,0,0,0,2,1,SPSDetector@Buffers|RemoteCallChecker|HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|
33.0,1,0,0,0,0,0,0,1,RemoteCallChecker|
34.0,0,0,0,0,0,0,0,0,
35.0,2,0,0,0,0,0,2,0,HistoricalIndicatorChecker@SystemCpuLoad|HistoricalIndicatorChecker@SystemCpuLoad|
36.0,1,0,0,0,0,0,0,1,RemoteCallChecker|
37.0,0,0,0,0,0,0,0,0,
38.0,1,1,0,0,0,0,0,0,SPSDetector@Active Files|
39.0,0,0,0,0,0,0,0,0,
40.0,2,2,0,0,0,0,0,0,SPSDetector@Active Files|SPSDetector@Activated Virtual Pages|
41.0,0,0,0,0,0,0,0,0,
42.0,2,2,0,0,0,0,0,0,SPSDetector@Active Files|SPSDetector@Activated Virtual Pages|
43.0,0,0,0,0,0,0,0,0,
44.0,2,2,0,0,0,0,0,0,SPSDetector@Active Files|SPSDetector@Activated Virtual Pages|
45.0,0,0,0,0,0,0,0,0,
46.0,2,2,0,0,0,0,0,0,SPSDetector@Active Files|SPSDetector@Activated Virtual Pages|
47.0,0,0,0,0,0,0,0,0,
48.0,2,2,0,0,0,0,0,0,SPSDetector@Active Files|SPSDetector@Activated Virtual Pages|
49.0,0,0,0,0,0,0,0,0,
50.0,0,0,0,0,0,0,0,0,
51.0,0,0,0,0,0,0,0,0,
52.0,0,0,0,0,0,0,0,0,
53.0,0,0,0,0,0,0,0,0,
54.0,0,0,0,0,0,0,0,0,
55.0,0,0,0,0,0,0,0,0,
56.0,0,0,0,0,0,0,0,0,
57.0,0,0,0,0,0,0,0,0,
58.0,0,0,0,0,0,0,0,0,
59.0,1,1,0,0,0,0,0,0,SPSDetector@Activated Virtual Pages|
60.0,0,0,0,0,0,0,0,0,
61.0,0,0,0,0,0,0,0,0,
62.0,2,2,0,0,0,0,0,0,SPSDetector@Active Files|SPSDetector@Activated Virtual Pages|
63.0,3,2,0,0,0,0,0,1,SPSDetector@Active Files|SPSDetector@Activated Virtual Pages|RemoteCallChecker|
64.0,0,0,0,0,0,0,0,0,
65.0,0,0,0,0,0,0,0,0,
66.0,0,0,0,0,0,0,0,0,
